--2013-07-29 11:10:29--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.7.3/gcc-4.7.3.tar.bz2
           => ‘/tmp/src/gcc-4.7.3.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.7.3 ... done.
==> SIZE gcc-4.7.3.tar.bz2 ... 82904224
==> PASV ... done.    ==> RETR gcc-4.7.3.tar.bz2 ... done.
 42600K .......... .......... .......... .......... .......... 52% 40.0K 6m37s
 42650K .......... .......... .......... .......... .......... 52% 30.7K 6m37s
 42700K .......... .......... .......... .......... .......... 52% 50.9K 6m37s
 42750K .......... .......... .......... .......... .......... 52% 52.0K 6m37s
 42800K .......... .......... .......... .......... .......... 52% 86.5K 6m36s
 42850K .......... .......... .......... .......... .......... 52%  123K 6m36s
 42900K .......... .......... .......... .......... .......... 53%  122K 6m35s
 42950K .......... .......... .......... .......... .......... 53%  123K 6m34s
 43000K .......... .......... .......... .......... .......... 53%  154K 6m34s
 43050K .......... .......... .......... .......... .......... 53%  133K 6m33s
 43100K .......... .......... .......... .......... .......... 53%  155K 6m32s
 43150K .......... .......... .......... .......... .......... 53%  175K 6m32s
 43200K .......... .......... .......... .......... .......... 53%  157K 6m31s
 43250K .......... .......... .......... .......... .......... 53%  154K 6m30s
 43300K .......... .......... .......... .......... .......... 53%  158K 6m30s
 43350K .......... .......... .......... .......... .......... 53%  155K 6m29s
 43400K .......... .......... .......... .......... .......... 53%  156K 6m28s
 43450K .......... .......... .......... .......... .......... 53%  151K 6m28s
 43500K .......... .......... .......... .......... .......... 53%  125K 6m27s
 43550K .......... .......... .......... .......... .......... 53%  124K 6m26s
 43600K .......... .......... .......... .......... .......... 53%  103K 6m26s
 43650K .......... .......... .......... .......... .......... 53%  153K 6m25s
 43700K .......... .......... .......... .......... .......... 54%  153K 6m24s
 43750K .......... .......... .......... .......... .......... 54%  127K 6m24s
 43800K .......... .......... .......... .......... .......... 54%  197K 6m23s
 43850K .......... .......... .......... .......... .......... 54%  126K 6m22s
 43900K .......... .......... .......... .......... .......... 54%  202K 6m22s
 43950K .......... .......... .......... .......... .......... 54%  155K 6m21s
 44000K .......... .......... .......... .......... .......... 54%  157K 6m20s
 44050K .......... .......... .......... .......... .......... 54%  200K 6m20s
 44100K .......... .......... .......... .......... .......... 54%  125K 6m19s
 44150K .......... .......... .......... .......... .......... 54%  125K 6m18s
 44200K .......... .......... .......... .......... .......... 54% 40.3K 6m19s
 44250K .......... .......... .......... .......... .......... 54% 56.4K 6m18s
 44300K .......... .......... .......... .......... .......... 54% 51.2K 6m18s
 44350K .......... .......... .......... .......... .......... 54% 61.2K 6m18s
 44400K .......... .......... .......... .......... .......... 54% 77.8K 6m17s
 44450K .......... .......... .......... .......... .......... 54% 77.1K 6m17s
 44500K .......... .......... .......... .......... .......... 55%  103K 6m17s
 44550K .......... .......... .......... .......... .......... 55%  153K 6m16s
 44600K .......... .......... .......... .......... .......... 55%  122K 6m15s
 44650K .......... .......... .......... .......... .......... 55%  157K 6m15s
 44700K .......... .......... .......... .......... .......... 55%  152K 6m14s
 44750K .......... .......... .......... .......... .......... 55% 69.3K 6m14s
 44800K .......... .......... .......... .......... .......... 55% 62.5K 6m13s
 44850K .......... .......... .......... .......... .......... 55% 68.7K 6m13s
 44900K .......... .......... .......... .......... .......... 55% 88.7K 6m12s
 44950K .......... .......... .......... .......... .......... 55%  123K 6m12s
 45000K .......... .......... .......... .......... .......... 55%  104K 6m11s
 45050K .......... .......... .......... .......... .......... 55%  153K 6m11s
 45100K .......... .......... .......... .......... .......... 55%  124K 6m10s
 45150K .......... .......... .......... .......... .......... 55%  126K 6m9s
 45200K .......... .......... .......... .......... .......... 55%  125K 6m9s
 45250K .......... .......... .......... .......... .......... 55%  150K 6m8s
 45300K .......... .......... .......... .......... .......... 56%  127K 6m8s
 45350K .......... .......... .......... .......... .......... 56%  123K 6m7s
 45400K .......... .......... .......... .......... .......... 56%  152K 6m6s
 45450K .......... .......... .......... .......... .......... 56%  104K 6m6s
 45500K .......... .......... .......... .......... .......... 56%  104K 6m5s
 45550K .......... .......... .......... .......... .......... 56% 68.9K 6m5s
 45600K .......... .......... .......... .......... .......... 56% 49.8K 6m5s
 45650K .......... .......... .......... .......... .......... 56% 43.8K 6m5s
 45700K .......... .......... .......... .......... .......... 56% 51.2K 6m4s
 45750K .......... .......... .......... .......... .......... 56% 76.8K 6m4s
 45800K .......... .......... .......... .......... .......... 56%  123K 6m3s
 45850K .......... .......... .......... .......... .......... 56%  104K 6m3s
 45900K .......... .......... .......... .......... .......... 56%  155K 6m2s
 45950K .......... .......... .......... .......... .......... 56%  121K 6m2s
 46000K .......... .......... .......... .......... .......... 56%  122K 6m1s
 46050K .......... .......... .......... .......... .......... 56%  124K 6m0s
 46100K .......... .......... .......... .......... .......... 57%  123K 6m0s
 46150K .......... .......... .......... .......... .......... 57%  104K 5m59s
 46200K .......... .......... .......... .......... .......... 57%  103K 5m59s
 46250K .......... .......... .......... .......... .......... 57%  103K 5m58s
 46300K .......... .......... .......... .......... .......... 57%  153K 5m58s
 46350K .......... .......... .......... .......... .......... 57%  103K 5m57s
 46400K .......... .......... .......... .......... .......... 57%  124K 5m56s
 46450K .......... .......... .......... .......... .......... 57%  104K 5m56s
 46500K .......... .......... .......... .......... .......... 57%  103K 5m55s
 46550K .......... .......... .......... .......... .......... 57%  104K 5m55s
 46600K .......... .......... .......... .......... .......... 57% 88.5K 5m54s
 46650K .......... .......... .......... .......... .......... 57% 78.2K 5m54s
 46700K .......... .......... .......... .......... .......... 57% 88.7K 5m53s
 46750K .......... .......... .......... .......... .......... 57%  103K 5m53s
 46800K .......... .......... .......... .......... .......... 57%  102K 5m52s
 46850K .......... .......... .......... .......... .......... 57%  103K 5m52s
 46900K .......... .......... .......... .......... .......... 57%  104K 5m51s
 46950K .......... .......... .......... .......... .......... 58%  153K 5m51s
 47000K .......... .......... .......... .......... .......... 58%  155K 5m50s
 47050K .......... .......... .......... .......... .......... 58% 65.3K 5m50s
 47100K .......... .......... .......... .......... .......... 58% 77.4K 5m49s
 47150K .......... .......... .......... .......... .......... 58%  102K 5m49s
 47200K .......... .......... .......... .......... .......... 58% 76.9K 5m48s
 47250K .......... .......... .......... .......... .......... 58% 55.7K 5m48s
 47300K .......... .......... .......... .......... .......... 58%  158K 5m47s
 47350K .......... .......... .......... .......... .......... 58%  125K 5m47s
 47400K .......... .......... .......... .......... .......... 58%  101K 5m46s
 47450K .......... .......... .......... .......... .......... 58% 62.0K 5m46s
 47500K .......... .......... .......... .......... .......... 58% 61.8K 5m46s
 47550K .......... .......... .......... .......... .......... 58% 77.0K 5m45s
 47600K .......... .......... .......... .......... .......... 58% 88.0K 5m45s
 47650K .......... .......... .......... .......... .......... 58%  153K 5m44s
 47700K .......... .......... .......... .......... .......... 58%  125K 5m43s
 47750K .......... .......... .......... .......... .......... 59%  155K 5m43s
 47800K .......... .......... .......... .......... .......... 59%  154K 5m42s
 47850K .......... .......... .......... .......... .......... 59%  122K 5m42s
 47900K .......... .......... .......... .......... .......... 59%  209K 5m41s
 47950K .......... .......... .......... .......... .......... 59%  105K 5m40s
 48000K .......... .......... .......... .......... .......... 59%  104K 5m40s
 48050K .......... .......... .......... .......... .......... 59%  123K 5m39s
 48100K .......... .......... .......... .......... .......... 59%  104K 5m39s
 48150K .......... .......... .......... .......... .......... 59% 69.0K 5m38s
 48200K .......... .......... .......... .......... .......... 59% 88.3K 5m38s
 48250K .......... .......... .......... .......... .......... 59% 88.0K 5m37s
 48300K .......... .......... .......... .......... .......... 59%  103K 5m37s
 48350K .......... .......... .......... .......... .......... 59%  104K 5m36s
 48400K .......... .......... .......... .......... .......... 59%  151K 5m36s
 48450K .......... .......... .......... .......... .......... 59%  153K 5m35s
 48500K .......... .......... .......... .......... .......... 59% 60.7K 5m35s
 48550K .......... .......... .......... .......... .......... 60% 89.0K 5m34s
 48600K .......... .......... .......... .......... .......... 60% 61.5K 5m34s
 48650K .......... .......... .......... .......... .......... 60% 61.5K 5m33s
 48700K .......... .......... .......... .......... .......... 60% 87.6K 5m33s
 48750K .......... .......... .......... .......... .......... 60%  124K 5m32s
 48800K .......... .......... .......... .......... .......... 60%  124K 5m32s
 48850K .......... .......... .......... .......... .......... 60%  123K 5m31s
 48900K .......... .......... .......... .......... .......... 60%  123K 5m31s
 48950K .......... .......... .......... .......... .......... 60%  153K 5m30s
 49000K .......... .......... .......... .......... .......... 60%  154K 5m29s
 49050K .......... .......... .......... .......... .......... 60% 76.9K 5m29s
 49100K .......... .......... .......... .......... .......... 60% 56.1K 5m29s
 49150K .......... .......... .......... .......... .......... 60%  103K 5m28s
 49200K .......... .......... .......... .......... .......... 60% 88.7K 5m28s
 49250K .......... .......... .......... .......... .......... 60% 61.5K 5m27s
 49300K .......... .......... .......... .......... .......... 60% 77.6K 5m27s
 49350K .......... .......... .......... .......... .......... 61% 88.4K 5m26s
 49400K .......... .......... .......... .......... .......... 61%  124K 5m26s
 49450K .......... .......... .......... .......... .......... 61%  103K 5m25s
 49500K .......... .......... .......... .......... .......... 61%  103K 5m25s
 49550K .......... .......... .......... .......... .......... 61% 46.0K 5m25s
 49600K .......... .......... .......... .......... .......... 61% 48.3K 5m24s
 49650K .......... .......... .......... .......... .......... 61%  103K 5m24s
 49700K .......... .......... .......... .......... .......... 61%  103K 5m23s
 49750K .......... .......... .......... .......... .......... 61%  200K 5m23s
 49800K .......... .......... .......... .......... .......... 61% 68.2K 5m22s
 49850K .......... .......... .......... .......... .......... 61% 77.2K 5m22s
 49900K .......... .......... .......... .......... .......... 61% 76.6K 5m21s
 49950K .......... .......... .......... .......... .......... 61%  100K 5m21s
 50000K .......... .......... .......... .......... .......... 61% 61.5K 5m20s
 50050K .......... .......... .......... .......... .......... 61%  203K 5m20s
 50100K .......... .......... .......... .......... .......... 61%  155K 5m19s
 50150K .......... .......... .......... .......... .......... 62%  155K 5m19s
 50200K .......... .......... .......... .......... .......... 62%  154K 5m18s
 50250K .......... .......... .......... .......... .......... 62%  105K 5m17s
 50300K .......... .......... .......... .......... .......... 62%  205K 5m17s
 50350K .......... .......... .......... .......... .......... 62%  124K 5m16s
 50400K .......... .......... .......... .......... .......... 62%  102K 5m16s
 50450K .......... .......... .......... .......... .......... 62% 78.9K 5m15s
 50500K .......... .......... .......... .......... .......... 62%  103K 5m15s
 50550K .......... .......... .......... .......... .......... 62%  125K 5m14s
 50600K .......... .......... .......... .......... .......... 62%  123K 5m13s
 50650K .......... .......... .......... .......... .......... 62%  123K 5m13s
 50700K .......... .......... .......... .......... .......... 62%  103K 5m12s
 50750K .......... .......... .......... .......... .......... 62%  154K 5m12s
 50800K .......... .......... .......... .......... .......... 62%  105K 5m11s
 50850K .......... .......... .......... .......... .......... 62% 51.8K 5m11s
 50900K .......... .......... .......... .......... .......... 62% 51.7K 5m11s
 50950K .......... .......... .......... .......... .......... 62% 56.4K 5m10s
 51000K .......... .......... .......... .......... .......... 63% 56.8K 5m10s
 51050K .......... .......... .......... .......... .......... 63%  103K 5m9s
 51100K .......... .......... .......... .......... .......... 63%  102K 5m9s
 51150K .......... .......... .......... .......... .......... 63%  103K 5m8s
 51200K .......... .......... .......... .......... .......... 63% 63.9K 5m8s
 51250K .......... .......... .......... .......... .......... 63% 51.5K 5m8s
 51300K .......... .......... .......... .......... .......... 63% 51.2K 5m8s
 51350K .......... .......... .......... .......... .......... 63% 61.6K 5m7s
 51400K .......... .......... .......... .......... .......... 63% 62.3K 5m7s
 51450K .......... .......... .......... .......... .......... 63% 51.9K 5m7s
 51500K .......... .......... .......... .......... .......... 63% 56.5K 5m6s
 51550K .......... .......... .......... .......... .......... 63% 62.3K 5m6s
 51600K .......... .......... .......... .......... .......... 63% 77.5K 5m5s
 51650K .......... .......... .......... .......... .......... 63%  104K 5m5s
 51700K .......... .......... .......... .......... .......... 63%  153K 5m4s
 51750K .......... .......... .......... .......... .......... 63%  153K 5m4s
 51800K .......... .......... .......... .......... .......... 64%  126K 5m3s
 51850K .......... .......... .......... .......... .......... 64%  192K 5m2s
 51900K .......... .......... .......... .......... .......... 64% 33.1K 5m2s
 51950K .......... .......... .......... .......... .......... 64%  154K 5m2s
 52000K .......... .......... .......... .......... .......... 64%  153K 5m1s
 52050K .......... .......... .......... .......... .......... 64%  105K 5m1s
 52100K .......... .......... .......... .......... .......... 64%  104K 5m0s
 52150K .......... .......... .......... .......... .......... 64%  152K 4m59s
 52200K .......... .......... .......... .......... .......... 64%  154K 4m59s
 52250K .......... .......... .......... .......... .......... 64%  153K 4m58s
 52300K .......... .......... .......... .......... .......... 64%  155K 4m58s
 52350K .......... .......... .......... .......... .......... 64%  123K 4m57s
 52400K .......... .......... .......... .......... .......... 64%  151K 4m56s
 52450K .......... .......... .......... .......... .......... 64%  154K 4m56s
 52500K .......... .......... .......... .......... .......... 64% 81.3K 4m55s
 52550K .......... .......... .......... .......... .......... 64% 68.6K 4m55s
 52600K .......... .......... .......... .......... .......... 65% 61.2K 4m54s
 52650K .......... .......... .......... .......... .......... 65% 38.2K 4m54s
 52700K .......... .......... .......... .......... .......... 65% 88.6K 4m54s
 52750K .......... .......... .......... .......... .......... 65% 86.6K 4m53s
 52800K .......... .......... .......... .......... .......... 65% 69.3K 4m53s
 52850K .......... .......... .......... .......... .......... 65% 88.1K 4m52s
 52900K .......... .......... .......... .......... .......... 65% 88.4K 4m52s
 52950K .......... .......... .......... .......... .......... 65%  103K 4m51s
 53000K .......... .......... .......... .......... .......... 65% 88.1K 4m51s
 53050K .......... .......... .......... .......... .......... 65% 68.7K 4m51s
 53100K .......... .......... .......... .......... .......... 65% 88.1K 4m50s
 53150K .......... .......... .......... .......... .......... 65%  103K 4m49s
 53200K .......... .......... .......... .......... .......... 65%  103K 4m49s
 53250K .......... .......... .......... .......... .......... 65%  124K 4m48s
 53300K .......... .......... .......... .......... .......... 65%  104K 4m48s
 53350K .......... .......... .......... .......... .......... 65%  122K 4m47s
 53400K .......... .......... .......... .......... .......... 66%  151K 4m47s
 53450K .......... .......... .......... .......... .......... 66%  151K 4m46s
 53500K .......... .......... .......... .......... .......... 66% 88.3K 4m46s
 53550K .......... .......... .......... .......... .......... 66% 62.3K 4m45s
 53600K .......... .......... .......... .......... .......... 66% 88.6K 4m45s
 53650K .......... .......... .......... .......... .......... 66%  103K 4m44s
 53700K .......... .......... .......... .......... .......... 66%  155K 4m43s
 53750K .......... .......... .......... .......... .......... 66%  152K 4m43s
 53800K .......... .......... .......... .......... .......... 66%  148K 4m42s
 53850K .......... .......... .......... .......... .......... 66% 48.7K 4m42s
 53900K .......... .......... .......... .......... .......... 66% 51.3K 4m42s
 53950K .......... .......... .......... .......... .......... 66% 76.8K 4m41s
 54000K .......... .......... .......... .......... .......... 66% 68.1K 4m41s
 54050K .......... .......... .......... .......... .......... 66%  152K 4m40s
 54100K .......... .......... .......... .......... .......... 66%  121K 4m40s
 54150K .......... .......... .......... .......... .......... 66%  124K 4m39s
 54200K .......... .......... .......... .......... .......... 67%  123K 4m38s
 54250K .......... .......... .......... .......... .......... 67%  152K 4m38s
 54300K .......... .......... .......... .......... .......... 67%  126K 4m37s
 54350K .......... .......... .......... .......... .......... 67%  121K 4m37s
 54400K .......... .......... .......... .......... .......... 67%  105K 4m36s
 54450K .......... .......... .......... .......... .......... 67%  147K 4m36s
 54500K .......... .......... .......... .......... .......... 67%  130K 4m35s
 54550K .......... .......... .......... .......... .......... 67%  154K 4m34s
 54600K .......... .......... .......... .......... .......... 67%  124K 4m34s
 54650K .......... .......... .......... .......... .......... 67%  124K 4m33s
 54700K .......... .......... .......... .......... .......... 67%  153K 4m33s
 54750K .......... .......... .......... .......... .......... 67%  123K 4m32s
 54800K .......... .......... .......... .......... .......... 67%  104K 4m31s
 54850K .......... .......... .......... .......... .......... 67%  103K 4m31s
 54900K .......... .......... .......... .......... .......... 67%  124K 4m30s
 54950K .......... .......... .......... .......... .......... 67%  123K 4m30s
 55000K .......... .......... .......... .......... .......... 67%  125K 4m29s
 55050K .......... .......... .......... .......... .......... 68% 88.9K 4m29s
 55100K .......... .......... .......... .......... .......... 68%  122K 4m28s
 55150K .......... .......... .......... .......... .......... 68% 88.3K 4m28s
 55200K .......... .......... .......... .......... .......... 68% 77.3K 4m27s
 55250K .......... .......... .......... .......... .......... 68% 69.2K 4m27s
 55300K .......... .......... .......... .......... .......... 68% 46.4K 4m26s
 55350K .......... .......... .......... .......... .......... 68% 32.4K 4m26s
 55400K .......... .......... .......... .......... .......... 68% 51.0K 4m26s
 55450K .......... .......... .......... .......... .......... 68% 76.5K 4m26s
 55500K .......... .......... .......... .......... .......... 68%  123K 4m25s
 55550K .......... .......... .......... .......... .......... 68%  103K 4m25s
 55600K .......... .......... .......... .......... .......... 68%  102K 4m24s
 55650K .......... .......... .......... .......... .......... 68%  124K 4m23s
 55700K .......... .......... .......... .......... .......... 68% 88.8K 4m23s
 55750K .......... .......... .......... .......... .......... 68%  123K 4m22s
 55800K .......... .......... .......... .......... .......... 68%  103K 4m22s
 55850K .......... .......... .......... .......... .......... 69%  102K 4m21s
 55900K .......... .......... .......... .......... .......... 69%  121K 4m21s
 55950K .......... .......... .......... .......... .......... 69%  124K 4m20s
 56000K .......... .......... .......... .......... .......... 69%  123K 4m20s
 56050K .......... .......... .......... .......... .......... 69%  123K 4m19s
 56100K .......... .......... .......... .......... .......... 69%  154K 4m18s
 56150K .......... .......... .......... .......... .......... 69%  152K 4m18s
 56200K .......... .......... .......... .......... .......... 69%  123K 4m17s
 56250K .......... .......... .......... .......... .......... 69%  104K 4m17s
 56300K .......... .......... .......... .......... .......... 69%  103K 4m16s
 56350K .......... .......... .......... .......... .......... 69% 88.6K 4m16s
 56400K .......... .......... .......... .......... .......... 69%  124K 4m15s
 56450K .......... .......... .......... .......... .......... 69%  104K 4m15s
 56500K .......... .......... .......... .......... .......... 69%  123K 4m14s
 56550K .......... .......... .......... .......... .......... 69%  196K 4m13s
 56600K .......... .......... .......... .......... .......... 69%  126K 4m13s
 56650K .......... .......... .......... .......... .......... 70%  125K 4m12s
 56700K .......... .......... .......... .......... .......... 70%  123K 4m12s
 56750K .......... .......... .......... .......... .......... 70%  104K 4m11s
 56800K .......... .......... .......... .......... .......... 70% 77.5K 4m11s
 56850K .......... .......... .......... .......... .......... 70% 55.9K 4m10s
 56900K .......... .......... .......... .......... .......... 70% 51.1K 4m10s
 56950K .......... .......... .......... .......... .......... 70% 76.7K 4m9s
 57000K .......... .......... .......... .......... .......... 70% 51.9K 4m9s
 57050K .......... .......... .......... .......... .......... 70%  103K 4m9s
 57100K .......... .......... .......... .......... .......... 70% 62.3K 4m8s
 57150K .......... .......... .......... .......... .......... 70% 77.5K 4m8s
 57200K .......... .......... .......... .......... .......... 70%  104K 4m7s
 57250K .......... .......... .......... .......... .......... 70%  151K 4m7s
 57300K .......... .......... .......... .......... .......... 70%  154K 4m6s
 57350K .......... .......... .......... .......... .......... 70%  156K 4m5s
 57400K .......... .......... .......... .......... .......... 70%  203K 4m5s
 57450K .......... .......... .......... .......... .......... 71%  157K 4m4s
 57500K .......... .......... .......... .......... .......... 71%  203K 4m4s
 57550K .......... .......... .......... .......... .......... 71%  205K 4m3s
 57600K .......... .......... .......... .......... .......... 71%  157K 4m2s
 57650K .......... .......... .......... .......... .......... 71%  202K 4m2s
 57700K .......... .......... .......... .......... .......... 71%  158K 4m1s
 57750K .......... .......... .......... .......... .......... 71%  152K 4m0s
 57800K .......... .......... .......... .......... .......... 71%  199K 4m0s
 57850K .......... .......... .......... .......... .......... 71%  150K 3m59s
 57900K .......... .......... .......... .......... .......... 71%  155K 3m59s
 57950K .......... .......... .......... .......... .......... 71%  154K 3m58s
 58000K .......... .......... .......... .......... .......... 71%  126K 3m57s
 58050K .......... .......... .......... .......... .......... 71%  151K 3m57s
 58100K .......... .......... .......... .......... .......... 71%  104K 3m56s
 58150K .......... .......... .......... .......... .......... 71%  103K 3m56s
 58200K .......... .......... .......... .......... .......... 71%  123K 3m55s
 58250K .......... .......... .......... .......... .......... 72%  125K 3m55s
 58300K .......... .......... .......... .......... .......... 72%  154K 3m54s
 58350K .......... .......... .......... .......... .......... 72% 69.1K 3m54s
 58400K .......... .......... .......... .......... .......... 72% 68.7K 3m53s
 58450K .......... .......... .......... .......... .......... 72% 45.8K 3m53s
 58500K .......... .......... .......... .......... .......... 72% 43.8K 3m53s
 58550K .......... .......... .......... .......... .......... 72% 43.9K 3m52s
 58600K .......... .......... .......... .......... .......... 72%  123K 3m52s
 58650K .......... .......... .......... .......... .......... 72% 89.5K 3m51s
 58700K .......... .......... .......... .......... .......... 72%  103K 3m51s
 58750K .......... .......... .......... .......... .......... 72%  102K 3m50s
 58800K .......... .......... .......... .......... .......... 72%  103K 3m50s
 58850K .......... .......... .......... .......... .......... 72%  104K 3m49s
 58900K .......... .......... .......... .......... .......... 72%  155K 3m49s
 58950K .......... .......... .......... .......... .......... 72%  153K 3m48s
 59000K .......... .......... .......... .......... .......... 72%  126K 3m47s
 59050K .......... .......... .......... .......... .......... 72%  153K 3m47s
 59100K .......... .......... .......... .......... .......... 73%  155K 3m46s
 59150K .......... .......... .......... .......... .......... 73%  155K 3m46s
 59200K .......... .......... .......... .......... .......... 73% 59.3K 3m45s
 59250K .......... .......... .......... .......... .......... 73%  154K 3m45s
 59300K .......... .......... .......... .......... .......... 73%  154K 3m44s
 59350K .......... .......... .......... .......... .......... 73%  125K 3m44s
 59400K .......... .......... .......... .......... .......... 73%  124K 3m43s
 59450K .......... .......... .......... .......... .......... 73% 69.4K 3m42s
 59500K .......... .......... .......... .......... .......... 73% 88.4K 3m42s
 59550K .......... .......... .......... .......... .......... 73% 88.8K 3m41s
 59600K .......... .......... .......... .......... .......... 73%  102K 3m41s
 59650K .......... .......... .......... .......... .......... 73%  104K 3m40s
 59700K .......... .......... .......... .......... .......... 73% 69.1K 3m40s
 59750K .......... .......... .......... .......... .......... 73%  123K 3m39s
 59800K .......... .......... .......... .......... .......... 73%  153K 3m39s
 59850K .......... .......... .......... .......... .......... 73% 76.8K 3m38s
 59900K .......... .......... .......... .......... .......... 74% 88.3K 3m38s
 59950K .......... .......... .......... .......... .......... 74% 61.3K 3m37s
 60000K .......... .......... .......... .......... .......... 74% 60.9K 3m37s
 60050K .......... .......... .......... .......... .......... 74% 76.4K 3m37s
 60100K .......... .......... .......... .......... .......... 74%  154K 3m36s
 60150K .......... .......... .......... .......... .......... 74%  137K 3m35s
 60200K .......... .......... .......... .......... .......... 74%  153K 3m35s
 60250K .......... .......... .......... .......... .......... 74%  152K 3m34s
 60300K .......... .......... .......... .......... .......... 74%  156K 3m34s
 60350K .......... .......... .......... .......... .......... 74%  156K 3m33s
 60400K .......... .......... .......... .......... .......... 74%  154K 3m32s
 60450K .......... .......... .......... .......... .......... 74%  155K 3m32s
 60500K .......... .......... .......... .......... .......... 74%  123K 3m31s
 60550K .......... .......... .......... .......... .......... 74%  126K 3m31s
 60600K .......... .......... .......... .......... .......... 74%  103K 3m30s
 60650K .......... .......... .......... .......... .......... 74% 62.2K 3m30s
 60700K .......... .......... .......... .......... .......... 75% 75.3K 3m29s
 60750K .......... .......... .......... .......... .......... 75% 77.4K 3m29s
 60800K .......... .......... .......... .......... .......... 75% 76.4K 3m28s
 60850K .......... .......... .......... .......... .......... 75% 87.7K 3m28s
 60900K .......... .......... .......... .......... .......... 75%  124K 3m27s
 60950K .......... .......... .......... .......... .......... 75%  103K 3m27s
 61000K .......... .......... .......... .......... .......... 75% 88.3K 3m26s
 61050K .......... .......... .......... .......... .......... 75% 77.9K 3m26s
 61100K .......... .......... .......... .......... .......... 75% 88.0K 3m25s
 61150K .......... .......... .......... .......... .......... 75%  102K 3m25s
 61200K .......... .......... .......... .......... .......... 75% 89.5K 3m24s
 61250K .......... .......... .......... .......... .......... 75%  103K 3m24s
 61300K .......... .......... .......... .......... .......... 75% 72.9K 3m23s
 61350K .......... .......... .......... .......... .......... 75% 56.1K 3m23s
 61400K .......... .......... .......... .......... .......... 75% 76.6K 3m22s
 61450K .......... .......... .......... .......... .......... 75% 76.8K 3m22s
 61500K .......... .......... .......... .......... .......... 76% 68.4K 3m22s
 61550K .......... .......... .......... .......... .......... 76%  300K 3m21s
 61600K .......... .......... .......... .......... .......... 76%  104K 3m20s
 61650K .......... .......... .......... .......... .......... 76%  104K 3m20s
 61700K .......... .......... .......... .......... .......... 76% 88.9K 3m19s
 61750K .......... .......... .......... .......... .......... 76% 77.0K 3m19s
 61800K .......... .......... .......... .......... .......... 76% 78.0K 3m18s
 61850K .......... .......... .......... .......... .......... 76%  104K 3m18s
 61900K .......... .......... .......... .......... .......... 76%  124K 3m17s
 61950K .......... .......... .......... .......... .......... 76%  123K 3m17s
 62000K .......... .......... .......... .......... .......... 76%  200K 3m16s
 62050K .......... .......... .......... .......... .......... 76%  125K 3m16s
 62100K .......... .......... .......... .......... .......... 76%  104K 3m15s
 62150K .......... .......... .......... .......... .......... 76%  151K 3m14s
 62200K .......... .......... .......... .......... .......... 76%  153K 3m14s
 62250K .......... .......... .......... .......... .......... 76%  125K 3m13s
 62300K .......... .......... .......... .......... .......... 77%  200K 3m13s
 62350K .......... .......... .......... .......... .......... 77%  152K 3m12s
 62400K .......... .......... .......... .......... .......... 77%  162K 3m12s
 62450K .......... .......... .......... .......... .......... 77%  124K 3m11s
 62500K .......... .......... .......... .......... .......... 77%  293K 3m10s
 62550K .......... .......... .......... .......... .......... 77% 90.3K 3m10s
 62600K .......... .......... .......... .......... .......... 77% 89.5K 3m9s
 62650K .......... .......... .......... .......... .......... 77%  122K 3m9s
 62700K .......... .......... .......... .......... .......... 77%  154K 3m8s
 62750K .......... .......... .......... .......... .......... 77%  155K 3m8s
 62800K .......... .......... .......... .......... .......... 77%  152K 3m7s
 62850K .......... .......... .......... .......... .......... 77%  127K 3m7s
 62900K .......... .......... .......... .......... .......... 77%  156K 3m6s
 62950K .......... .......... .......... .......... .......... 77%  151K 3m5s
 63000K .......... .......... .......... .......... .......... 77% 48.9K 3m5s
 63050K .......... .......... .......... .......... .......... 77% 34.1K 3m5s
 63100K .......... .......... .......... .......... .......... 78% 47.1K 3m4s
 63150K .......... .......... .......... .......... .......... 78%  103K 3m4s
 63200K .......... .......... .......... .......... .......... 78% 88.8K 3m3s
 63250K .......... .......... .......... .......... .......... 78%  125K 3m3s
 63300K .......... .......... .......... .......... .......... 78%  154K 3m2s
 63350K .......... .......... .......... .......... .......... 78%  124K 3m2s
 63400K .......... .......... .......... .......... .......... 78%  153K 3m1s
 63450K .......... .......... .......... .......... .......... 78%  126K 3m1s
 63500K .......... .......... .......... .......... .......... 78%  155K 3m0s
 63550K .......... .......... .......... .......... .......... 78%  151K 2m59s
 63600K .......... .......... .......... .......... .......... 78%  127K 2m59s
 63650K .......... .......... .......... .......... .......... 78%  152K 2m58s
 63700K .......... .......... .......... .......... .......... 78%  123K 2m58s
 63750K .......... .......... .......... .......... .......... 78%  104K 2m57s
 63800K .......... .......... .......... .......... .......... 78%  154K 2m57s
 63850K .......... .......... .......... .......... .......... 78%  104K 2m56s
 63900K .......... .......... .......... .......... .......... 78%  204K 2m56s
 63950K .......... .......... .......... .......... .......... 79%  124K 2m55s
 64000K .......... .......... .......... .......... .......... 79%  125K 2m55s
 64050K .......... .......... .......... .......... .......... 79%  112K 2m54s
 64100K .......... .......... .......... .......... .......... 79%  140K 2m53s
