--2013-07-29 11:38:48--  ftp://ftp.gnu.org/gnu/gcc/gcc-4.6.4/gcc-4.6.4.tar.bz2
           => ‘/tmp/src/gcc-4.6.4.tar.bz2’
Resolving ftp.gnu.org (ftp.gnu.org)... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org (ftp.gnu.org)|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gcc/gcc-4.6.4 ... done.
==> SIZE gcc-4.6.4.tar.bz2 ... 72006076
==> PASV ... done.    ==> RETR gcc-4.6.4.tar.bz2 ... done.
 44200K .......... .......... .......... .......... .......... 62% 35.6M 39s
 44250K .......... .......... .......... .......... .......... 62%  395K 39s
 44300K .......... .......... .......... .......... .......... 63% 1.15M 38s
 44350K .......... .......... .......... .......... .......... 63%  437K 38s
 44400K .......... .......... .......... .......... .......... 63%  347K 38s
 44450K .......... .......... .......... .......... .......... 63% 1.06M 38s
 44500K .......... .......... .......... .......... .......... 63%  350K 38s
 44550K .......... .......... .......... .......... .......... 63%  344K 38s
 44600K .......... .......... .......... .......... .......... 63%  513K 38s
 44650K .......... .......... .......... .......... .......... 63%  363K 38s
 44700K .......... .......... .......... .......... .......... 63%  737K 38s
 44750K .......... .......... .......... .......... .......... 63%  363K 38s
 44800K .......... .......... .......... .......... .......... 63%  352K 38s
 44850K .......... .......... .......... .......... .......... 63%  530K 38s
 44900K .......... .......... .......... .......... .......... 63%  576K 38s
 44950K .......... .......... .......... .......... .......... 63%  415K 38s
 45000K .......... .......... .......... .......... .......... 64%  346K 38s
 45050K .......... .......... .......... .......... .......... 64% 1.40M 38s
 45100K .......... .......... .......... .......... .......... 64%  341K 38s
 45150K .......... .......... .......... .......... .......... 64% 2.26M 38s
 45200K .......... .......... .......... .......... .......... 64%  342K 37s
 45250K .......... .......... .......... .......... .......... 64%  343K 37s
 45300K .......... .......... .......... .......... .......... 64%  357K 37s
 45350K .......... .......... .......... .......... .......... 64%  363K 37s
 45400K .......... .......... .......... .......... .......... 64% 1.87M 37s
 45450K .......... .......... .......... .......... .......... 64%  369K 37s
 45500K .......... .......... .......... .......... .......... 64%  343K 37s
 45550K .......... .......... .......... .......... .......... 64%  400K 37s
 45600K .......... .......... .......... .......... .......... 64%  351K 37s
 45650K .......... .......... .......... .......... .......... 64% 1.59M 37s
 45700K .......... .......... .......... .......... .......... 65%  344K 37s
 45750K .......... .......... .......... .......... .......... 65%  400K 37s
 45800K .......... .......... .......... .......... .......... 65%  347K 37s
 45850K .......... .......... .......... .......... .......... 65% 1.50M 37s
 45900K .......... .......... .......... .......... .......... 65%  354K 37s
 45950K .......... .......... .......... .......... .......... 65%  349K 37s
 46000K .......... .......... .......... .......... .......... 65%  388K 37s
 46050K .......... .......... .......... .......... .......... 65%  354K 37s
 46100K .......... .......... .......... .......... .......... 65% 1.78M 37s
 46150K .......... .......... .......... .......... .......... 65%  353K 36s
 46200K .......... .......... .......... .......... .......... 65%  414K 36s
 46250K .......... .......... .......... .......... .......... 65%  350K 36s
 46300K .......... .......... .......... .......... .......... 65%  360K 36s
 46350K .......... .......... .......... .......... .......... 65% 2.44M 36s
 46400K .......... .......... .......... .......... .......... 66%  353K 36s
 46450K .......... .......... .......... .......... .......... 66% 1.70M 36s
 46500K .......... .......... .......... .......... .......... 66%  388K 36s
 46550K .......... .......... .......... .......... .......... 66% 1.48M 36s
 46600K .......... .......... .......... .......... .......... 66%  392K 36s
 46650K .......... .......... .......... .......... .......... 66%  414K 36s
 46700K .......... .......... .......... .......... .......... 66% 1.12M 36s
 46750K .......... .......... .......... .......... .......... 66%  406K 36s
 46800K .......... .......... .......... .......... .......... 66% 1.50M 36s
 46850K .......... .......... .......... .......... .......... 66%  410K 36s
 46900K .......... .......... .......... .......... .......... 66%  387K 36s
 46950K .......... .......... .......... .......... .......... 66% 1.24M 35s
 47000K .......... .......... .......... .......... .......... 66%  353K 35s
 47050K .......... .......... .......... .......... .......... 66% 2.33M 35s
 47100K .......... .......... .......... .......... .......... 67%  358K 35s
 47150K .......... .......... .......... .......... .......... 67% 2.75M 35s
 47200K .......... .......... .......... .......... .......... 67%  355K 35s
 47250K .......... .......... .......... .......... .......... 67% 3.16M 35s
 47300K .......... .......... .......... .......... .......... 67%  357K 35s
 47350K .......... .......... .......... .......... .......... 67% 2.44M 35s
 47400K .......... .......... .......... .......... .......... 67%  359K 35s
 47450K .......... .......... .......... .......... .......... 67%  455K 35s
 47500K .......... .......... .......... .......... .......... 67% 1.55M 35s
 47550K .......... .......... .......... .......... .......... 67% 1.48M 35s
 47600K .......... .......... .......... .......... .......... 67%  383K 34s
 47650K .......... .......... .......... .......... .......... 67%  472K 34s
 47700K .......... .......... .......... .......... .......... 67% 1.14M 34s
 47750K .......... .......... .......... .......... .......... 67%  492K 34s
 47800K .......... .......... .......... .......... .......... 68% 2.15M 34s
 47850K .......... .......... .......... .......... .......... 68%  388K 34s
 47900K .......... .......... .......... .......... .......... 68% 1.25M 34s
 47950K .......... .......... .......... .......... .......... 68% 2.92M 34s
 48000K .......... .......... .......... .......... .......... 68%  444K 34s
 48050K .......... .......... .......... .......... .......... 68% 1.41M 34s
 48100K .......... .......... .......... .......... .......... 68%  500K 34s
 48150K .......... .......... .......... .......... .......... 68% 1.46M 34s
 48200K .......... .......... .......... .......... .......... 68% 1.59M 33s
 48250K .......... .......... .......... .......... .......... 68%  491K 33s
 48300K .......... .......... .......... .......... .......... 68% 1.10M 33s
 48350K .......... .......... .......... .......... .......... 68%  728K 33s
 48400K .......... .......... .......... .......... .......... 68%  637K 33s
 48450K .......... .......... .......... .......... .......... 68% 2.38M 33s
 48500K .......... .......... .......... .......... .......... 69%  709K 33s
 48550K .......... .......... .......... .......... .......... 69%  750K 33s
 48600K .......... .......... .......... .......... .......... 69% 1.33M 33s
 48650K .......... .......... .......... .......... .......... 69%  924K 33s
 48700K .......... .......... .......... .......... .......... 69%  808K 33s
 48750K .......... .......... .......... .......... .......... 69% 1.18M 33s
 48800K .......... .......... .......... .......... .......... 69%  527K 33s
 48850K .......... .......... .......... .......... .......... 69% 1.27M 32s
 48900K .......... .......... .......... .......... .......... 69% 2.57M 32s
 48950K .......... .......... .......... .......... .......... 69% 1.04M 32s
 49000K .......... .......... .......... .......... .......... 69%  535K 32s
 49050K .......... .......... .......... .......... .......... 69% 1.06M 32s
 49100K .......... .......... .......... .......... .......... 69% 1.11M 32s
 49150K .......... .......... .......... .......... .......... 69% 2.07M 32s
 49200K .......... .......... .......... .......... .......... 70%  626K 32s
 49250K .......... .......... .......... .......... .......... 70%  912K 32s
 49300K .......... .......... .......... .......... .......... 70% 1.31M 32s
 49350K .......... .......... .......... .......... .......... 70% 2.57M 32s
 49400K .......... .......... .......... .......... .......... 70%  914K 31s
 49450K .......... .......... .......... .......... .......... 70%  859K 31s
 49500K .......... .......... .......... .......... .......... 70% 1.65M 31s
 49550K .......... .......... .......... .......... .......... 70% 1.05M 31s
 49600K .......... .......... .......... .......... .......... 70% 2.05M 31s
 49650K .......... .......... .......... .......... .......... 70%  919K 31s
 49700K .......... .......... .......... .......... .......... 70% 1.39M 31s
 49750K .......... .......... .......... .......... .......... 70% 1.29M 31s
 49800K .......... .......... .......... .......... .......... 70% 1.45M 31s
 49850K .......... .......... .......... .......... .......... 70% 1.01M 31s
 49900K .......... .......... .......... .......... .......... 71% 1.45M 31s
 49950K .......... .......... .......... .......... .......... 71% 1.33M 30s
 50000K .......... .......... .......... .......... .......... 71% 1.58M 30s
 50050K .......... .......... .......... .......... .......... 71% 2.46M 30s
 50100K .......... .......... .......... .......... .......... 71%  914K 30s
 50150K .......... .......... .......... .......... .......... 71% 1.09M 30s
 50200K .......... .......... .......... .......... .......... 71% 1.43M 30s
 50250K .......... .......... .......... .......... .......... 71% 1.53M 30s
 50300K .......... .......... .......... .......... .......... 71% 2.47M 30s
 50350K .......... .......... .......... .......... .......... 71%  748K 30s
 50400K .......... .......... .......... .......... .......... 71% 1.22M 30s
 50450K .......... .......... .......... .......... .......... 71% 2.13M 30s
 50500K .......... .......... .......... .......... .......... 71%  690K 29s
 50550K .......... .......... .......... .......... .......... 71% 2.14M 29s
 50600K .......... .......... .......... .......... .......... 72% 2.95M 29s
 50650K .......... .......... .......... .......... .......... 72% 1.86M 29s
 50700K .......... .......... .......... .......... .......... 72% 1.77M 29s
 50750K .......... .......... .......... .......... .......... 72% 2.44M 29s
 50800K .......... .......... .......... .......... .......... 72%  777K 29s
 50850K .......... .......... .......... .......... .......... 72% 2.50M 29s
 50900K .......... .......... .......... .......... .......... 72% 1.65M 29s
 50950K .......... .......... .......... .......... .......... 72% 1.64M 29s
 51000K .......... .......... .......... .......... .......... 72% 2.93M 29s
 51050K .......... .......... .......... .......... .......... 72% 1.03M 28s
 51100K .......... .......... .......... .......... .......... 72% 1.50M 28s
 51150K .......... .......... .......... .......... .......... 72% 2.06M 28s
 51200K .......... .......... .......... .......... .......... 72% 1.98M 28s
 51250K .......... .......... .......... .......... .......... 72% 2.07M 28s
 51300K .......... .......... .......... .......... .......... 73% 1.65M 28s
 51350K .......... .......... .......... .......... .......... 73% 1.12M 28s
 51400K .......... .......... .......... .......... .......... 73% 1.72M 28s
 51450K .......... .......... .......... .......... .......... 73% 3.08M 28s
 51500K .......... .......... .......... .......... .......... 73% 1.88M 28s
 51550K .......... .......... .......... .......... .......... 73% 1.53M 28s
 51600K .......... .......... .......... .......... .......... 73% 1.06M 27s
 51650K .......... .......... .......... .......... .......... 73% 1.56M 27s
 51700K .......... .......... .......... .......... .......... 73% 2.47M 27s
 51750K .......... .......... .......... .......... .......... 73% 2.28M 27s
 51800K .......... .......... .......... .......... .......... 73% 1.69M 27s
 51850K .......... .......... .......... .......... .......... 73% 1.03M 27s
 51900K .......... .......... .......... .......... .......... 73% 2.28M 27s
 51950K .......... .......... .......... .......... .......... 73% 2.47M 27s
 52000K .......... .......... .......... .......... .......... 74% 2.14M 27s
 52050K .......... .......... .......... .......... .......... 74% 2.55M 27s
 52100K .......... .......... .......... .......... .......... 74% 3.00M 27s
 52150K .......... .......... .......... .......... .......... 74%  368K 27s
 52200K .......... .......... .......... .......... .......... 74% 2.04M 26s
 52250K .......... .......... .......... .......... .......... 74%  106K 27s
 52300K .......... .......... .......... .......... .......... 74% 2.64M 26s
 52350K .......... .......... .......... .......... .......... 74% 49.5K 27s
 52400K .......... .......... .......... .......... .......... 74% 46.5M 27s
 52450K .......... .......... .......... .......... .......... 74% 33.0M 26s
 52500K .......... .......... .......... .......... .......... 74% 30.1M 26s
 52550K .......... .......... .......... .......... .......... 74% 37.4M 26s
 52600K .......... .......... .......... .......... .......... 74% 52.7M 26s
 52650K .......... .......... .......... .......... .......... 74% 60.0M 26s
 52700K .......... .......... .......... .......... .......... 75% 61.9M 26s
 52750K .......... .......... .......... .......... .......... 75%  117M 26s
 52800K .......... .......... .......... .......... .......... 75%  146M 26s
 52850K .......... .......... .......... .......... .......... 75%  104K 26s
 52900K .......... .......... .......... .......... .......... 75%  155K 26s
 52950K .......... .......... .......... .......... .......... 75%  306K 26s
 53000K .......... .......... .......... .......... .......... 75% 2.25M 26s
 53050K .......... .......... .......... .......... .......... 75%  323K 26s
 53100K .......... .......... .......... .......... .......... 75% 2.38M 26s
 53150K .......... .......... .......... .......... .......... 75%  359K 26s
 53200K .......... .......... .......... .......... .......... 75% 2.06M 25s
 53250K .......... .......... .......... .......... .......... 75%  358K 25s
 53300K .......... .......... .......... .......... .......... 75% 2.44M 25s
 53350K .......... .......... .......... .......... .......... 75%  175K 25s
 53400K .......... .......... .......... .......... .......... 76% 38.7M 25s
 53450K .......... .......... .......... .......... .......... 76% 74.8M 25s
 53500K .......... .......... .......... .......... .......... 76% 63.1M 25s
 53550K .......... .......... .......... .......... .......... 76% 65.3M 25s
 53600K .......... .......... .......... .......... .......... 76% 1.42M 25s
 53650K .......... .......... .......... .......... .......... 76% 1.47M 25s
 53700K .......... .......... .......... .......... .......... 76% 2.08M 25s
 53750K .......... .......... .......... .......... .......... 76%  676K 25s
 53800K .......... .......... .......... .......... .......... 76% 1.19M 24s
 53850K .......... .......... .......... .......... .......... 76% 2.07M 24s
 53900K .......... .......... .......... .......... .......... 76%  511K 24s
 53950K .......... .......... .......... .......... .......... 76% 1.15M 24s
 54000K .......... .......... .......... .......... .......... 76% 2.25M 24s
 54050K .......... .......... .......... .......... .......... 76%  917K 24s
 54100K .......... .......... .......... .......... .......... 77%  651K 24s
 54150K .......... .......... .......... .......... .......... 77%  809K 24s
 54200K .......... .......... .......... .......... .......... 77% 1.32M 24s
 54250K .......... .......... .......... .......... .......... 77% 2.56M 24s
 54300K .......... .......... .......... .......... .......... 77%  517K 24s
 54350K .......... .......... .......... .......... .......... 77% 1.09M 24s
 54400K .......... .......... .......... .......... .......... 77% 1.88M 23s
 54450K .......... .......... .......... .......... .......... 77%  453K 23s
 54500K .......... .......... .......... .......... .......... 77% 2.94M 23s
 54550K .......... .......... .......... .......... .......... 77% 1.53M 23s
 54600K .......... .......... .......... .......... .......... 77%  860K 23s
 54650K .......... .......... .......... .......... .......... 77% 1.06M 23s
 54700K .......... .......... .......... .......... .......... 77%  981K 23s
 54750K .......... .......... .......... .......... .......... 77% 2.74M 23s
 54800K .......... .......... .......... .......... .......... 78%  953K 23s
 54850K .......... .......... .......... .......... .......... 78%  790K 23s
 54900K .......... .......... .......... .......... .......... 78% 1.35M 23s
 54950K .......... .......... .......... .......... .......... 78% 2.48M 23s
 55000K .......... .......... .......... .......... .......... 78% 1.15M 22s
 55050K .......... .......... .......... .......... .......... 78%  685K 22s
 55100K .......... .......... .......... .......... .......... 78% 2.85M 22s
 55150K .......... .......... .......... .......... .......... 78%  915K 22s
 55200K .......... .......... .......... .......... .......... 78% 2.73M 22s
 55250K .......... .......... .......... .......... .......... 78%  759K 22s
 55300K .......... .......... .......... .......... .......... 78% 1.36M 22s
 55350K .......... .......... .......... .......... .......... 78% 1.64M 22s
 55400K .......... .......... .......... .......... .......... 78%  303K 22s
 55450K .......... .......... .......... .......... .......... 78% 36.7M 22s
 55500K .......... .......... .......... .......... .......... 78% 57.1M 22s
 55550K .......... .......... .......... .......... .......... 79% 52.1M 22s
 55600K .......... .......... .......... .......... .......... 79%  810K 22s
 55650K .......... .......... .......... .......... .......... 79% 1.03M 21s
 55700K .......... .......... .......... .......... .......... 79% 1.39M 21s
 55750K .......... .......... .......... .......... .......... 79%  739K 21s
 55800K .......... .......... .......... .......... .......... 79% 1.06M 21s
 55850K .......... .......... .......... .......... .......... 79% 1.35M 21s
 55900K .......... .......... .......... .......... .......... 79%  551K 21s
 55950K .......... .......... .......... .......... .......... 79% 1.14M 21s
 56000K .......... .......... .......... .......... .......... 79%  797K 21s
 56050K .......... .......... .......... .......... .......... 79%  705K 21s
 56100K .......... .......... .......... .......... .......... 79% 2.09M 21s
 56150K .......... .......... .......... .......... .......... 79%  543K 21s
 56200K .......... .......... .......... .......... .......... 79% 1.12M 21s
 56250K .......... .......... .......... .......... .......... 80%  799K 21s
 56300K .......... .......... .......... .......... .......... 80%  715K 20s
 56350K .......... .......... .......... .......... .......... 80% 2.04M 20s
 56400K .......... .......... .......... .......... .......... 80%  557K 20s
 56450K .......... .......... .......... .......... .......... 80% 1.09M 20s
 56500K .......... .......... .......... .......... .......... 80%  793K 20s
 56550K .......... .......... .......... .......... .......... 80%  697K 20s
 56600K .......... .......... .......... .......... .......... 80% 2.31M 20s
 56650K .......... .......... .......... .......... .......... 80%  812K 20s
 56700K .......... .......... .......... .......... .......... 80%  766K 20s
 56750K .......... .......... .......... .......... .......... 80%  739K 20s
 56800K .......... .......... .......... .......... .......... 80% 2.75M 20s
 56850K .......... .......... .......... .......... .......... 80%  802K 20s
 56900K .......... .......... .......... .......... .......... 80%  680K 19s
 56950K .......... .......... .......... .......... .......... 81% 1.10M 19s
 57000K .......... .......... .......... .......... .......... 81% 1.65M 19s
 57050K .......... .......... .......... .......... .......... 81%  634K 19s
 57100K .......... .......... .......... .......... .......... 81% 1.03M 19s
 57150K .......... .......... .......... .......... .......... 81% 1.60M 19s
 57200K .......... .......... .......... .......... .......... 81%  470K 19s
 57250K .......... .......... .......... .......... .......... 81% 1.29M 19s
 57300K .......... .......... .......... .......... .......... 81% 2.89M 19s
 57350K .......... .......... .......... .......... .......... 81%  537K 19s
 57400K .......... .......... .......... .......... .......... 81%  982K 19s
 57450K .......... .......... .......... .......... .......... 81% 1.07M 19s
 57500K .......... .......... .......... .......... .......... 81% 2.87M 19s
 57550K .......... .......... .......... .......... .......... 81%  585K 18s
 57600K .......... .......... .......... .......... .......... 81%  864K 18s
 57650K .......... .......... .......... .......... .......... 82% 1.16M 18s
 57700K .......... .......... .......... .......... .......... 82%  201K 18s
 57750K .......... .......... .......... .......... .......... 82% 29.3M 18s
 57800K .......... .......... .......... .......... .......... 82% 55.9M 18s
 57850K .......... .......... .......... .......... .......... 82% 1.31M 18s
 57900K .......... .......... .......... .......... .......... 82% 1.75M 18s
 57950K .......... .......... .......... .......... .......... 82%  428K 18s
 58000K .......... .......... .......... .......... .......... 82% 1.62M 18s
 58050K .......... .......... .......... .......... .......... 82%  249K 18s
 58100K .......... .......... .......... .......... .......... 82% 2.29M 18s
 58150K .......... .......... .......... .......... .......... 82%  346K 18s
 58200K .......... .......... .......... .......... .......... 82% 2.39M 18s
 58250K .......... .......... .......... .......... .......... 82%  333K 17s
 58300K .......... .......... .......... .......... .......... 82% 2.38M 17s
 58350K .......... .......... .......... .......... .......... 83%  356K 17s
 58400K .......... .......... .......... .......... .......... 83%  224K 17s
 58450K .......... .......... .......... .......... .......... 83% 2.29M 17s
 58500K .......... .......... .......... .......... .......... 83%  356K 17s
 58550K .......... .......... .......... .......... .......... 83% 2.32M 17s
 58600K .......... .......... .......... .......... .......... 83%  335K 17s
 58650K .......... .......... .......... .......... .......... 83% 2.89M 17s
 58700K .......... .......... .......... .......... .......... 83%  364K 17s
 58750K .......... .......... .......... .......... .......... 83% 2.07M 17s
 58800K .......... .......... .......... .......... .......... 83%  337K 17s
 58850K .......... .......... .......... .......... .......... 83% 2.39M 17s
 58900K .......... .......... .......... .......... .......... 83%  353K 17s
 58950K .......... .......... .......... .......... .......... 83% 2.63M 17s
 59000K .......... .......... .......... .......... .......... 83%  340K 16s
 59050K .......... .......... .......... .......... .......... 84% 2.54M 16s
 59100K .......... .......... .......... .......... .......... 84%  350K 16s
 59150K .......... .......... .......... .......... .......... 84% 2.82M 16s
 59200K .......... .......... .......... .......... .......... 84%  323K 16s
 59250K .......... .......... .......... .......... .......... 84% 2.32M 16s
 59300K .......... .......... .......... .......... .......... 84%  168K 16s
 59350K .......... .......... .......... .......... .......... 84% 34.4M 16s
 59400K .......... .......... .......... .......... .......... 84%  325K 16s
 59450K .......... .......... .......... .......... .......... 84% 2.38M 16s
 59500K .......... .......... .......... .......... .......... 84%  321K 16s
 59550K .......... .......... .......... .......... .......... 84%  295K 16s
 59600K .......... .......... .......... .......... .......... 84%  329K 16s
 59650K .......... .......... .......... .......... .......... 84% 25.4K 16s
 59700K .......... .......... .......... .......... .......... 84%  173K 16s
 59750K .......... .......... .......... .......... .......... 85%  328K 16s
 59800K .......... .......... .......... .......... .......... 85%  323K 16s
 59850K .......... .......... .......... .......... .......... 85%  316K 16s
 59900K .......... .......... .......... .......... .......... 85%  331K 16s
 59950K .......... .......... .......... .......... .......... 85%  319K 16s
 60000K .......... .......... .......... .......... .......... 85%  328K 16s
 60050K .......... .......... .......... .......... .......... 85%  190K 15s
 60100K .......... .......... .......... .......... .......... 85%  342K 15s
 60150K .......... .......... .......... .......... .......... 85%  326K 15s
 60200K .......... .......... .......... .......... .......... 85%  165K 15s
 60250K .......... .......... .......... .......... .......... 85%  307K 15s
 60300K .......... .......... .......... .......... .......... 85%  301K 15s
 60350K .......... .......... .......... .......... .......... 85%  205K 15s
 60400K .......... .......... .......... .......... .......... 85%  305K 15s
 60450K .......... .......... .......... .......... .......... 86%  320K 15s
 60500K .......... .......... .......... .......... .......... 86%  299K 15s
 60550K .......... .......... .......... .......... .......... 86%  311K 15s
 60600K .......... .......... .......... .......... .......... 86%  317K 15s
 60650K .......... .......... .......... .......... .......... 86%  294K 15s
 60700K .......... .......... .......... .......... .......... 86%  315K 15s
 60750K .......... .......... .......... .......... .......... 86%  304K 15s
 60800K .......... .......... .......... .......... .......... 86%  321K 15s
 60850K .......... .......... .......... .......... .......... 86%  312K 15s
 60900K .......... .......... .......... .......... .......... 86% 2.97M 14s
 60950K .......... .......... .......... .......... .......... 86%  313K 14s
 61000K .......... .......... .......... .......... .......... 86%  321K 14s
 61050K .......... .......... .......... .......... .......... 86%  322K 14s
 61100K .......... .......... .......... .......... .......... 86%  315K 14s
 61150K .......... .......... .......... .......... .......... 87% 2.82M 14s
 61200K .......... .......... .......... .......... .......... 87%  343K 14s
 61250K .......... .......... .......... .......... .......... 87% 2.52M 14s
 61300K .......... .......... .......... .......... .......... 87%  374K 14s
 61350K .......... .......... .......... .......... .......... 87% 1.87M 14s
 61400K .......... .......... .......... .......... .......... 87%  397K 14s
 61450K .......... .......... .......... .......... .......... 87% 1.56M 14s
 61500K .......... .......... .......... .......... .......... 87% 3.10M 14s
 61550K .......... .......... .......... .......... .......... 87%  397K 13s
 61600K .......... .......... .......... .......... .......... 87% 1.92M 13s
 61650K .......... .......... .......... .......... .......... 87%  444K 13s
 61700K .......... .......... .......... .......... .......... 87% 1.56M 13s
 61750K .......... .......... .......... .......... .......... 87% 2.12M 13s
 61800K .......... .......... .......... .......... .......... 87%  406K 13s
 61850K .......... .......... .......... .......... .......... 88% 1.95M 13s
 61900K .......... .......... .......... .......... .......... 88%  317K 13s
 61950K .......... .......... .......... .......... .......... 88% 35.4M 13s
 62000K .......... .......... .......... .......... .......... 88%  449K 13s
 62050K .......... .......... .......... .......... .......... 88% 1.22M 13s
 62100K .......... .......... .......... .......... .......... 88%  420K 13s
 62150K .......... .......... .......... .......... .......... 88%  357K 13s
 62200K .......... .......... .......... .......... .......... 88%  545K 12s
 62250K .......... .......... .......... .......... .......... 88%  714K 12s
 62300K .......... .......... .......... .......... .......... 88%  502K 12s
 62350K .......... .......... .......... .......... .......... 88%  410K 12s
 62400K .......... .......... .......... .......... .......... 88%  785K 12s
 62450K .......... .......... .......... .......... .......... 88%  415K 12s
 62500K .......... .......... .......... .......... .......... 88%  363K 12s
 62550K .......... .......... .......... .......... .......... 89% 1.97M 12s
 62600K .......... .......... .......... .......... .......... 89%  361K 12s
 62650K .......... .......... .......... .......... .......... 89%  700K 12s
 62700K .......... .......... .......... .......... .......... 89%  560K 12s
 62750K .......... .......... .......... .......... .......... 89%  410K 12s
 62800K .......... .......... .......... .......... .......... 89% 1.41M 12s
 62850K .......... .......... .......... .......... .......... 89%  368K 11s
 62900K .......... .......... .......... .......... .......... 89% 2.27M 11s
 62950K .......... .......... .......... .......... .......... 89%  204K 11s
 63000K .......... .......... .......... .......... .......... 89% 1.93M 11s
 63050K .......... .......... .......... .......... .......... 89%  367K 11s
 63100K .......... .......... .......... .......... .......... 89%  343K 11s
 63150K .......... .......... .......... .......... .......... 89%  344K 11s
 63200K .......... .......... .......... .......... .......... 89%  337K 11s
 63250K .......... .......... .......... .......... .......... 90%  336K 11s
 63300K .......... .......... .......... .......... .......... 90%  332K 11s
 63350K .......... .......... .......... .......... .......... 90%  364K 11s
 63400K .......... .......... .......... .......... .......... 90%  832K 11s
 63450K .......... .......... .......... .......... .......... 90%  338K 11s
 63500K .......... .......... .......... .......... .......... 90%  434K 11s
 63550K .......... .......... .......... .......... .......... 90%  335K 10s
 63600K .......... .......... .......... .......... .......... 90%  346K 10s
 63650K .......... .......... .......... .......... .......... 90%  336K 10s
 63700K .......... .......... .......... .......... .......... 90%  332K 10s
 63750K .......... .......... .......... .......... .......... 90% 2.24M 10s
 63800K .......... .......... .......... .......... .......... 90%  330K 10s
 63850K .......... .......... .......... .......... .......... 90%  337K 10s
 63900K .......... .......... .......... .......... .......... 90%  349K 10s
 63950K .......... .......... .......... .......... .......... 91%  332K 10s
 64000K .......... .......... .......... .......... .......... 91%  336K 10s
 64050K .......... .......... .......... .......... .......... 91%  351K 10s
 64100K .......... .......... .......... .......... .......... 91%  335K 10s
 64150K .......... .......... .......... .......... .......... 91%  338K 10s
 64200K .......... .......... .......... .......... .......... 91%  330K 10s
 64250K .......... .......... .......... .......... .......... 91%  342K 9s
 64300K .......... .......... .......... .......... .......... 91%  728K 9s
 64350K .......... .......... .......... .......... .......... 91%  337K 9s
 64400K .......... .......... .......... .......... .......... 91%  478K 9s
 64450K .......... .......... .......... .......... .......... 91%  338K 9s
 64500K .......... .......... .......... .......... .......... 91%  428K 9s
 64550K .......... .......... .......... .......... .......... 91%  343K 9s
 64600K .......... .......... .......... .......... .......... 91%  339K 9s
 64650K .......... .......... .......... .......... .......... 92%  334K 9s
 64700K .......... .......... .......... .......... .......... 92%  341K 9s
 64750K .......... .......... .......... .......... .......... 92%  568K 9s
 64800K .......... .......... .......... .......... .......... 92%  327K 9s
 64850K .......... .......... .......... .......... .......... 92%  346K 9s
 64900K .......... .......... .......... .......... .......... 92%  339K 8s
 64950K .......... .......... .......... .......... .......... 92%  348K 8s
 65000K .......... .......... .......... .......... .......... 92% 2.19M 8s
 65050K .......... .......... .......... .......... .......... 92%  341K 8s
 65100K .......... .......... .......... .......... .......... 92%  351K 8s
 65150K .......... .......... .......... .......... .......... 92%  172K 8s
 65200K .......... .......... .......... .......... .......... 92% 35.8M 8s
 65250K .......... .......... .......... .......... .......... 92% 2.19M 8s
 65300K .......... .......... .......... .......... .......... 92%  384K 8s
 65350K .......... .......... .......... .......... .......... 93%  317K 8s
 65400K .......... .......... .......... .......... .......... 93%  339K 8s
 65450K .......... .......... .......... .......... .......... 93%  369K 8s
 65500K .......... .......... .......... .......... .......... 93%  352K 8s
 65550K .......... .......... .......... .......... .......... 93%  342K 8s
 65600K .......... .......... .......... .......... .......... 93%  348K 7s
 65650K .......... .......... .......... .......... .......... 93%  464K 7s
 65700K .......... .......... .......... .......... .......... 93%  780K 7s
 65750K .......... .......... .......... .......... .......... 93%  343K 7s
 65800K .......... .......... .......... .......... .......... 93%  410K 7s
 65850K .......... .......... .......... .......... .......... 93%  455K 7s
 65900K .......... .......... .......... .......... .......... 93%  651K 7s
 65950K .......... .......... .......... .......... .......... 93%  392K 7s
 66000K .......... .......... .......... .......... .......... 93%  394K 7s
 66050K .......... .......... .......... .......... .......... 94%  671K 7s
 66100K .......... .......... .......... .......... .......... 94%  361K 7s
 66150K .......... .......... .......... .......... .......... 94%  484K 7s
 66200K .......... .......... .......... .......... .......... 94%  345K 6s
 66250K .......... .......... .......... .......... .......... 94%  904K 6s
 66300K .......... .......... .......... .......... .......... 94%  344K 6s
 66350K .......... .......... .......... .......... .......... 94%  348K 6s
 66400K .......... .......... .......... .......... .......... 94%  438K 6s
 66450K .......... .......... .......... .......... .......... 94%  355K 6s
 66500K .......... .......... .......... .......... .......... 94%  326K 6s
 66550K .......... .......... .......... .......... .......... 94%  316K 6s
 66600K .......... .......... .......... .......... .......... 94% 2.79M 6s
 66650K .......... .......... .......... .......... .......... 94%  311K 6s
 66700K .......... .......... .......... .......... .......... 94%  214K 6s
 66750K .......... .......... .......... .......... .......... 94%  327K 6s
 66800K .......... .......... .......... .......... .......... 95%  305K 6s
 66850K .......... .......... .......... .......... .......... 95% 2.57M 5s
 66900K .......... .......... .......... .......... .......... 95%  326K 5s
 66950K .......... .......... .......... .......... .......... 95%  312K 5s
 67000K .......... .......... .......... .......... .......... 95%  314K 5s
